alias,name,heading,text,tags
Naprelan ,naproxen sodium,Naprelan [naproxen sodium],Indications: Pain or inflammation relief,Nonsteroidal anti-inflammatory drug (NSAID)
Naprosyn ,naproxen,Naprosyn [naproxen],"Indications: Rheumatoid, gouty arthritis and osteoarthritis; ankylosing spondylitis; bursitis; dysmenorrhea; pain, mild to moderate; tendonitis",Nonsteroidal anti-inflammatory drug (NSAID)
Natazia ,estradiol valerate/dienogest,Natazia [estradiol valerate/dienogest],Indications: Prevention of pregnancy; menstrual disorders,Contraceptive
Nebupent ,pentamidine isethionate,Nebupent [pentamidine isethionate],Indications: Severe bacterial lung infection in high risk patients with HIV,Antibiotic
Nefazodone HCl ,nefazodone hydrochloride,Nefazodone HCl [nefazodone hydrochloride],Indications: Depression,Antidepressant
Nembutal sodium ,pentobarbital sodium,Nembutal sodium [pentobarbital sodium],Indications: Adjunct medication in diagnostic procedures or for emergency use with convulsive disorders,Sedative/hypnotic
NeoProfen ,ibuprofen lysine,NeoProfen [ibuprofen lysine],Indications: Pain or fever relief,Nonsteroidal anti-inflammatory drug (NSAID)
Neoral ,cyclosporine,Neoral [cyclosporine],Indications: Prophylaxis of organ transplant rejection,Immunosuppressant
Neosporin ,"bacitracin, neomycin","Neosporin [bacitracin, neomycin]",Indications: Bacterial skin infections,"Antibiotic, topical"
Neurontin ,gabapentin,Neurontin [gabapentin],"Indications: Epilepsy, partial",Anticonvulsant
Nexium ,esomeprazole magnesium,Nexium [esomeprazole magnesium],"Indications: Gastroesophageal reflux disease (GERD), erosive esophagitis",Proton pump inhibitor
Nexplanon ,etonogestrel,Nexplanon [etonogestrel],Indications: Implantable device used for prevention of pregnancy,Contraceptive
Nitrofurantoin ,nitrofurantoin,Nitrofurantoin [nitrofurantoin],Indications: Bacterial urinary tract infections,Antibiotic
Nitropress ,sodium nitroprusside,Nitropress [sodium nitroprusside],"Indications: Potent, rapid action in reducing blood pressure in hypertensive crisis or for controlling bleeding during anesthesia by producing controlled hypotension",Vasodilator
Nitrostat ,nitroglycerin,Nitrostat [nitroglycerin],"Indications: Prophylaxis and treatment of angina pectoris; heart failure associated with myocardial infarction; hypertension, perioperative; surgery, adjunct",Muscle relaxant; antianginal; antihypertensive; coronary vasodilator
Norco ,acetaminophen/hydrocodone bitartrate,Norco [acetaminophen/hydrocodone bitartrate],Indications: Moderate to severe pain,"Analgesic, narcotic"
Norinyl ,mestranol/norethisterone,Norinyl [mestranol/norethisterone],Indications: Prevention of pregnancy,Contraceptive
Norpace ,disopyramide phosphate,Norpace [disopyramide phosphate],"Indications: Coronary artery disease, for prevention, recurrence and control of unifocal, multifocal, and paired PVCs",Antiarrhythmic
Nortrel ,ethinyl estradiol/norethindrone,Nortrel [ethinyl estradiol/norethindrone],Indications: Prevention of pregnancy,Contraceptive
Norvasc ,amlodipine besylate,Norvasc [amlodipine besylate],Indications: Hypertension; coronary artery disease (CAD); chronic stable angina; prinzmetal’s angina; variant angina,Antihypertensive
Novolin ,insulin recombinant,Novolin [insulin recombinant],Indications: Diabetes mellitus,Insulin
Novolog ,insulin aspart recombinant,Novolog [insulin aspart recombinant],Indications: Diabetes mellitus,Insulin
Nucynta ,tapentadol hydrochloride,Nucynta [tapentadol hydrochloride],Indications: Moderate to severe pain,"Analgesic, narcotic"
NuvaRing ,etonogestrel/ethinyl estradiol,NuvaRing [etonogestrel/ethinyl estradiol],Indications: Vaginal ring to Prevention of pregnancy,Contraceptive
Ogestrel ,norgestrel/ethinyl estradiol,Ogestrel [norgestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Onglyza ,saxagliptin hydrochloride,Onglyza [saxagliptin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Oracea ,doxycycline,Oracea [doxycycline],Indications: Rosacea,Antibiotic
Orapred ODT ,prednisolone sodium phosphate,Orapred ODT [prednisolone sodium phosphate],Indications: Inflammatory disorders,Corticosteroid
Orbactiv ,oritavancin diphosphate,Orbactiv [oritavancin diphosphate],Indications: Bacterial skin infections,Antibiotic
Orencia ,abatacept,Orencia [abatacept],Indications: Rheumatoid arthritis; polyarticular juvenile idiopathic arthritis; psoriatic arthritis,Antirheumatic
Orilissa ,elagolix,Orilissa [elagolix],Indications: Pain associated with endometriosis,Hormone therapy
Orphenadrine citrate ,orphenadrine citrate,Orphenadrine citrate [orphenadrine citrate],"Indications: Acute spasms, tension, and post-trauma cases",Muscle relaxant
Orsythia ,ethinyl estradiol/levonorgestrel,Orsythia [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Ortho-Novum ,norethindrone/ethinyl estradiol,Ortho-Novum [norethindrone/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Oseni ,alogliptin benzoate/pioglitazone hydrochloride,Oseni [alogliptin benzoate/pioglitazone hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Osphena ,ospemifene,Osphena [ospemifene],Indications: Postmenopausal dyspareunia due to vaginal atrophy; osteoporosis prevention and treatment of menopausal symptoms,Selective estrogen receptor modulator (SERM)
Otezla ,apremilast,Otezla [apremilast],Indications: Psoriatic arthritis; plaque psoriasis,Antirheumatic
Oxazepam ,oxazepam,Oxazepam [oxazepam],"Indications: Anxiety, tension, and alcohol withdrawal",Antianxiety
Oxbryta ,voxelotor,Oxbryta [voxelotor],Indications: Sickle cell disease,Hemoglobin S polymerization inhibitor
Oxycodone HCl ,oxycodone hydrochloride,Oxycodone HCl [oxycodone hydrochloride],Indications: Moderate to severe pain,"Analgesic, narcotic"
OxyContin ,oxycodone hydrochloride,OxyContin [oxycodone hydrochloride],Indications: Moderate to severe pain,"Analgesic, narcotic"
Ozempic ,semaglutide,Ozempic [semaglutide],Indications: Diabetes mellitus,Antidiabetic – non-insulin injectable
Paxil ,paroxetine hydrochloride,Paxil [paroxetine hydrochloride],Indications: Anxiety with panic disorder and depression; obsessive-compulsive disorder,Antidepressant
PediaPred ,prednisolone sodium phosphate,PediaPred [prednisolone sodium phosphate],Indications: Inflammatory disorders,Corticosteroid
Pegintron ,peginterferon alfa-2b,Pegintron [peginterferon alfa-2b],Indications: Hepatitis C,Antiviral
Penicillin-VK ,penicillin V potassium,Penicillin-VK [penicillin V potassium],"Indications: Chorea, prevention; endocarditis, prevention, secondary to tooth extraction; erysipelas; infections of the skin and skin structures, upper respiratory tract; rheumatic fever, prophylaxis; scarlet fever; Vincent’s gingivitis; Vincent’s pharyngitis",Antibiotic
Pentam ,pentamidine isethionate,Pentam [pentamidine isethionate],Indications: Severe bacterial lung infections,Antibiotic
Pentasa ,mesalamine,Pentasa [mesalamine],Indications: Ulcerative colitis and Crohn’s disease,Anti-inflammatory
Pepcid ,famotidine,Pepcid [famotidine],"Indications: Acid/peptic disorder; adenoma, secretory; gastroesophageal reflux; duodenal and gastric ulcer; Zollinger-Ellison syndrome",Histamine H2-receptor inhibitor
Percocet ,oxycodone hydrochloride/acetaminophen,Percocet [oxycodone hydrochloride/acetaminophen],"Indications: Pain, moderate to severe","Analgesic, narcotic"
Persantine ,dipyridamole,Persantine [dipyridamole],"Indications: Therapy for chronic angina pectoris, preventing clots post heart valve surgery",Antiplatelet
Pfizerpen ,penicillin g potassium,Pfizerpen [penicillin g potassium],Indications: Severe bacterial infections,Antibiotic
Phenobarbital ,phenobarbital sodium,Phenobarbital [phenobarbital sodium],Indications: Grand mal epilepsy,Anticonvulsant
Philith ,ethinyl estradiol/norethindrone,Philith [ethinyl estradiol/norethindrone],Indications: Prevention of pregnancy,Contraceptive
Pimtrea ,desogestrel/ethinyl estradiol,Pimtrea [desogestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Piqray ,alpelisib,Piqray [alpelisib],"Indications: Postmenopausal advanced or metastatic breast cancer that is HR positive, HER2 negative",Kinase inhibitor
Pirmella ,ethinyl estradiol/norethindrone,Pirmella [ethinyl estradiol/norethindrone],Indications: Prevention of pregnancy,Contraceptive
Pitocin ,oxytocin,Pitocin [oxytocin],Indications: Induction or stimulation of labor at term,Uterotonic
Plan B One-Step ,levonorgestrel,Plan B One-Step [levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Plavix ,clopidogrel bisulfate,Plavix [clopidogrel bisulfate],Indications: Lessening of the chance of heart attack or stroke,Antiplatelet
Ponstel ,mefenamic acid,Ponstel [mefenamic acid],Indications: Treatment of pain,Nonsteroidal anti-inflammatory drug (NSAID)
Portia-28 ,ethinyl estradiol/levonorgestrel,Portia-28 [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Pradaxa ,dabigatran etexilate mesylate,Pradaxa [dabigatran etexilate mesylate],Indications: Prophylaxis and treatment of blood clots in patients with atrial fibrillation,Anticoagulant
Prasugrel ,prasugrel hydrocloride,Prasugrel [prasugrel hydrocloride],Indications: Lessening the chance of heart attack or stroke,Antiplatelet
Pravachol ,pravastatin sodium,Pravachol [pravastatin sodium],Indications: Hypercholesterolemia; hyperlipidemia; hyperlipoproteinemia,HMG-CoA reductase inhibitor (statin)
Prednisolone ,prednisolone,Prednisolone [prednisolone],Indications: Inflammatory disorders,Corticosteroid
Prednisone ,prednisone,Prednisone [prednisone],"Indications: Used for its immunosuppressant effects and for relief of inflammation; used in arthritis, polymyositis and other systemic diseases",Corticosteroid
Pregnyl ,chorionic gonadotropin,Pregnyl [chorionic gonadotropin],Indications: Prepubertal cryptorchidism; hypogonadism; corpus luteum insufficiency and infertility,Gonadotropic hormone
Prempro ,conjugated estrogens/medroxyprogesterone acetate,Prempro [conjugated estrogens/medroxyprogesterone acetate],Indications: Menopause; osteoporosis; atrophic vaginitis,Estrogen/progesterone therapy
Prevacid ,lansoprazole,Prevacid [lansoprazole],"Indications: Acid/peptic disorder, erosive esophagitis, duodenal ulcer, Zollinger-Ellison syndrome",Proton pump inhibitor
Previfem ,ethinyl estradiol/norgestimate,Previfem [ethinyl estradiol/norgestimate],Indications: Prevention of pregnancy,Contraceptive
Prezcobix ,darunavir/cobicistat,Prezcobix [darunavir/cobicistat],Indications: HIV,Antiviral
Prezista ,darunavir ethanolate,Prezista [darunavir ethanolate],Indications: HIV,Antiviral
Priftin ,rifapentine,Priftin [rifapentine],Indications: Tuberculosis,Antibiotic
Prilosec ,omeprazole magnesium,Prilosec [omeprazole magnesium],"Indications: Acid/peptic disorder; endocrine adenoma; erosive esophagitis; systemic mastocytosis; gastroesophageal reflux; duodenal, peptic and gastric ulcer; Zollinger-Ellison syndrome",Proton pump inhibitor
Primaxin ,cilastatin sodium/imipenem,Primaxin [cilastatin sodium/imipenem],"Indications: Skin, stomach, bone, joint, endocarditis, UTI, female reproductive organs or lower respiratory tract infections",Antibiotic
Prinivil ,lisinopril,Prinivil [lisinopril],Indications: Congestive heart failure; hypertension,ACE inhibitor
Pristiq ,desvenlafaxine,Pristiq [desvenlafaxine],Indications: Major depressive disorder,Antidepressant; serotonin and norepinephrine reuptake inhibitor (SNRI)
Procardia ,nifedipine,Procardia [nifedipine],"Indications: Management of vasospastic angina and chronic stable angina, hypertension",Calcium channel blocker
Prograf ,tacrolimus,Prograf [tacrolimus],Indications: Prophylaxis of organ transplant rejection,Immunosuppressant
Prolia ,denosumab,Prolia [denosumab],Indications: Treatment and prevention of bone resorption and prevention of bone fracture,Monoclonal antibody
Promethazine hydrochloride ,promethazine hydrochloride,Promethazine hydrochloride [promethazine hydrochloride],"Indications: Anesthesia; adjunct; angioedema; conjunctivitis; dermographism; hypersensitivity, motion sickness; pain; perennial, seasonal, and allergic rhinitis; sedation, obstetrical; urticaria","Anesthesia, adjunct to; antiemetic; antihistamine; antitussive/expectorant; sedative/hypnotic; vertigo/motion sickness/vomiting"
Protonix ,pantoprazole,Protonix [pantoprazole],Indications: Short-term treatment and maintenance therapy of erosive esophagitis associated with gastroesophageal reflux disease (GERD),Proton pump inhibitor
Protopic ,tacrolimus,Protopic [tacrolimus],Indications: Atomic dermatitis (eczema),Immunosuppressant
Proventil-HFA ,albuterol sulfate,Proventil-HFA [albuterol sulfate],Indications: Asthma,Antiasthmatic/bronchodilator
Provera ,medroxyprogesterone acetate,Provera [medroxyprogesterone acetate],"Indications: Amenorrhea; carcinoma, endometrium, adjunct; carcinoma, renal; Prevention of pregnancy; hemorrhage",Antineoplastic; contraceptive; progestin
Prozac ,fluoxetine hydrochloride,Prozac [fluoxetine hydrochloride],Indications: Bulimia nervosa; depression; obsessive-compulsive disorder,Selective serotonin reuptake inhibitor (SSRI)
Pulmicort ,budesonide,Pulmicort [budesonide],Indications: Prophylaxis and treatment of asthma,Corticosteroid – inhaled; antiasthmatic
Qnasl ,beclomethasone dipropionate,Qnasl [beclomethasone dipropionate],Indications: Perennial and seasonal allergies; vasomotor rhinitis,Corticosteroid – intranasal
Qtern ,dapagliflozin propanediol/saxagliptin hydrochloride,Qtern [dapagliflozin propanediol/saxagliptin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Quartette ,levonorgestrel/ethinyl estradiol,Quartette [levonorgestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Qvar Redihaler ,beclomethasone dipropionate,Qvar Redihaler [beclomethasone dipropionate],Indications: Prophylaxis and treatment of asthma,Corticosteroid – inhaled; antiasthmatic
Raloxifene HCl ,raloxifene hydrochloride,Raloxifene HCl [raloxifene hydrochloride],Indications: Prevention of thinning of the bones (osteoporosis) only in postmenopausal women,Selective estrogen receptor modulator (SERM)
Rapaflo ,silodosin,Rapaflo [silodosin],Indications: Benign prostatic hyperplasia,Antiadrenergic
Rapamune ,sirolimus,Rapamune [sirolimus],Indications: Prophylaxis of organ transplant rejection,Immunosuppressant
Rayos ,prednisone,Rayos [prednisone],Indications: Arthritis; blood disorders; allergies; asthma,Corticosteroid; antiasthmatic
Rebetol ,ribavirin,Rebetol [ribavirin],Indications: Chronic hepatitis C,Antiviral
Rebif ,interferon beta-1a,Rebif [interferon beta-1a],Indications: Treatment of relapsing multiple sclerosis,Antiviral
Reclast ,zoledronic acid,Reclast [zoledronic acid],Indications: Prevention of thinning of the bones (osteoporosis); Paget’s disease; bone cancer,Bisphosphonate
Relenza ,zanamivir,Relenza [zanamivir],Indications: Treat and prevent influenza A and B,Antiviral
Renvela ,sevelamer carbonate,Renvela [sevelamer carbonate],Indications: Chronic kidney disease (CKD) on dialysis,Phosphate binder
Repaglinide ,repaglinide,Repaglinide [repaglinide],Indications: Diabetes mellitus,Oral hypoglycemic
Restasis ,cyclosporine ophthalmic emulsion,Restasis [cyclosporine ophthalmic emulsion],Indications: Ocular inflammation due to keratoconjunctivitis sicca,"Anti-inflammatory, ophthalmic"
Restoril ,temazepam,Restoril [temazepam],Indications: Insomnia,Sedative/hypnotic
Retrovir ,zidovudine,Retrovir [zidovudine],Indications: Indicated in symptomatic HIV infection,Antiretroviral
Reyvow ,lasmiditan,Reyvow [lasmiditan],Indications: Migraine with or without aura,Serotonin 1F receptor agonist
Rifadin ,rifampin,Rifadin [rifampin],Indications: Tuberculosis,Antibiotic
Rimactane ,rifampin,Rimactane [rifampin],Indications: Tuberculosis,Antibiotic
Rinvoq ,upadacitinib,Rinvoq [upadacitinib],Indications: Rheumatoid arthritis,Antirheumatic
Riomet ,metformin hydrochloride,Riomet [metformin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Risperdal ,risperidone,Risperdal [risperidone],Indications: Schizophrenia; bipolar I disorder,Antipsychotic/antimanic
Ritalin ,methylphenidate hydrochloride,Ritalin [methylphenidate hydrochloride],Indications: Depression; hyperkinetic activity in children,CNS stimulant
Roxicet ,oxycodone hydrochloride/acetaminophen,Roxicet [oxycodone hydrochloride/acetaminophen],"Indications: Pain, moderate to severe","Analgesic, narcotic"
Roxicodone ,oxycodone hydrochloride,Roxicodone [oxycodone hydrochloride],Indications: Pain relief,"Analgesic, narcotic"
Rybelsus ,semaglutide,Rybelsus [semaglutide],Indications: Diabetes mellitus,Oral hypoglycemic
Sabril ,vigabatrin,Sabril [vigabatrin],Indications: Refractory complex partial seizures,Anticonvulsant
Safyral ,drospirenone/ethinyl estradiol/levomefolate calcium,Safyral [drospirenone/ethinyl estradiol/levomefolate calcium],Indications: Prevention of pregnancy,Contraceptive
Sandimmune ,cyclosporine,Sandimmune [cyclosporine],Indications: Prophylaxis of organ transplant rejection,Immunosuppressant
Sarafem ,fluoxetine hydrochloride,Sarafem [fluoxetine hydrochloride],Indications: Premenstrual dysphoric disorder (PMDD),Selective serotonin reuptake inhibitor (SSRI)
Savaysa ,edoxaban tosylate,Savaysa [edoxaban tosylate],"Indications: Prophylaxis and treatment of venous thrombosis, pulmonary embolism; prevention of blood clots due to atrial fibrillation",Anticoagulant
Seasonale ,levonorgestrel/ethinyl estradiol,Seasonale [levonorgestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Seasonique ,ethinyl estradiol/levonorgestrel,Seasonique [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Selfemra ,fluoxetine hydrochloride,Selfemra [fluoxetine hydrochloride],Indications: Premenstrual dysphoric disorder (PMDD),Selective serotonin reuptake inhibitor (SSRI)
Septra ,sulfamethoxazole trimethoprim,Septra [sulfamethoxazole trimethoprim],"Indications: Urinary tract infections, acute otitis media, acute exacerbations of chronic bronchitis, and shigellosis",Antibiotic
Serevent ,salmeterol xinafoate,Serevent [salmeterol xinafoate],Indications: Asthma,Bronchodilator
Seromycin ,cycloserine,Seromycin [cycloserine],Indications: Tuberculosis; urinary tract infections,Antibiotic
Seroquel XR ,quetiapine fumarate,Seroquel XR [quetiapine fumarate],Indications: Schizophrenia; bipolar disorder; major depressive disorder,Antipsychotic
Setlakin ,ethinyl estradiol/levonorgestrel,Setlakin [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Silvadene ,silver sulfadiazine,Silvadene [silver sulfadiazine],Indications: Wound sepsis due to second/third degree burns,"Antibiotic, topical"
Simulect ,basiliximab,Simulect [basiliximab],Indications: Prophylaxis of organ transplant rejection,Immunosuppressant
Sinemet ,carbidopa/levodopa,Sinemet [carbidopa/levodopa],Indications: Parkinson’s disease,Antiparkinsonism
Singulair ,montelukast sodium,Singulair [montelukast sodium],Indications: Asthma; exercise-induced bronchoconstriction; perennial and seasonal allergic rhinitis,Antiasthmatic
Sirolimus ,sirolimus,Sirolimus [sirolimus],Indications: Prophylaxis of organ transplant rejection,Immunosuppressant
Sitagliptin ,sitagliptin/metformin hydrochloride,Sitagliptin [sitagliptin/metformin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Sivextro ,tedizolid phosphate,Sivextro [tedizolid phosphate],Indications: Skin infections including MRSA,Antibiotic
Skyla ,levonorgestrel,Skyla [levonorgestrel],Indications: Intrauterine device to prevent pregnancy,Contraceptive
Soliqua ,insulin glargine/lixisenatide,Soliqua [insulin glargine/lixisenatide],Indications: Diabetes mellitus,Insulin
Solodyn ,minocycline hydrochloride,Solodyn [minocycline hydrochloride],Indications: Bacterial infections,Antibiotic
Soltamox ,tamoxifen citrate,Soltamox [tamoxifen citrate],Indications: Breast cancer,Selective estrogen receptor modulator (SERM)
Solu-Cortef ,hydrocortisone sodium succinate,Solu-Cortef [hydrocortisone sodium succinate],Indications: Asthma; severe inflammation; allergic reactions,Corticosteroid; antiasthmatic
Solu-Medrol ,methylprednisolone sodium succinate,Solu-Medrol [methylprednisolone sodium succinate],Indications: Anti-inflammatory and antiallergenic for shock and ulcerative colitis,Corticosteroid
Spiriva ,tiotropium bromide,Spiriva [tiotropium bromide],Indications: Chronic obstructive pulmonary disease (COPD); asthma,Antiasthmatic/bronchodilator
Sprintec ,norgestimate/ethinyl estradiol,Sprintec [norgestimate/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Strattera ,atomexetine hydrochloride,Strattera [atomexetine hydrochloride],Indications: Attention deficit hyperactivity disorder (ADHD),CNS stimulant
Streptomycin sulfate ,streptomycin sulfate,Streptomycin sulfate [streptomycin sulfate],Indications: Severe bacterial infections,Antibiotic
Suboxone ,buprenorphine/naloxone,Suboxone [buprenorphine/naloxone],Indications: Treatment of opioid addiction,Opioid agonist
Supprelin LA ,histrelin acetate,Supprelin LA [histrelin acetate],Indications: Precocious puberty,Agents affecting estrogen receptors and estrogen levels
Suprax ,cefixime,Suprax [cefixime],Indications: Bacterial infections,Antibiotic
Sustiva ,efavirenz,Sustiva [efavirenz],Indications: HIV/AIDs,Antiviral
Syeda ,drospirenone/ethinyl estradiol,Syeda [drospirenone/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Sylatron ,peginterferon alfa-2b,Sylatron [peginterferon alfa-2b],Indications: Prevention of recurrent malignant melanoma,Antineoplastic interferons; antiviral interferons
Symbicort ,budesonide/formoterol fumarate dihydrate,Symbicort [budesonide/formoterol fumarate dihydrate],Indications: Prophylaxis and treatment of asthma and COPD,Corticosteroid – inhaled; antiasthmatic
Symbyax ,olanzapine/fluoxetine,Symbyax [olanzapine/fluoxetine],Indications: Acute depressive episodes associated with bipolar I disorder; treatment resistant depression,Antidepressant
Symtuza ,darunavir/cobicistat/emtricitabine/teno fovir alafenamide,Symtuza [darunavir/cobicistat/emtricitabine/teno fovir alafenamide],Indications: HIV,Antiretroviral
Synarel ,nafarelin acetate,Synarel [nafarelin acetate],Indications: Endometriosis symptoms; precocious puberty,Agents affecting estrogen receptors and estrogen levels
Synercid ,dalfopristin/quinupristin,Synercid [dalfopristin/quinupristin],Indications: Severe blood infections,Antibiotic
Synjardy ,empagliflozin/metformin hydrochloride,Synjardy [empagliflozin/metformin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Synthroid ,levothyroxine sodium,Synthroid [levothyroxine sodium],Indications: Hypothyroidism,Thyroid hormone
Tacrolimus ,tacrolimus,Tacrolimus [tacrolimus],Indications: Prophylaxis of organ transplant rejection,Immunosuppressant
Talicia ,omeprazole magnesium/amoxicillin/rifabutin,Talicia [omeprazole magnesium/amoxicillin/rifabutin],Indications: Helicobacter pylori infection,Combination antibiotic
Tamiflu ,oseltamivir phosphate,Tamiflu [oseltamivir phosphate],Indications: Treatment and prevention of influenza A and B,Antiviral
Tamoxifen citrate ,tamoxifen citrate,Tamoxifen citrate [tamoxifen citrate],Indications: Metastatic breast cancer in postmenopausal women,Selective estrogen receptor modulator (SERM)
Tanzeum ,albiglutide,Tanzeum [albiglutide],Indications: Diabetes mellitus,Antidiabetic – non-insulin injectable
Tazicef ,ceftazidime,Tazicef [ceftazidime],Indications: Confirmed or suspected bacterial infections,Antibiotic
Teflaro ,ceftaroline fosamil,Teflaro [ceftaroline fosamil],Indications: Bacterial skin infections; pneumonia,Antibiotic
Tegretol ,carbamazepine,Tegretol [carbamazepine],"Indications: Epilepsy, especially with complex symptomatology; specific analgesic for trigeminal neuralgia",Anticonvulsant; analgesic
Tenormin ,atenolol,Tenormin [atenolol],Indications: Angina pectoris; hypertension; acute myocardial infarction,Beta blocker
Terazosin HCl ,terazosin hydrochloride,Terazosin HCl [terazosin hydrochloride],Indications: Benign prostatic hypertrophy; hypertension,Antiadrenergic
Testim ,testosterone,Testim [testosterone],Indications: Primary hypogonadism; hypogonadotropic hypogonadism,Testosterone therapy – topical
Tetracycline ,tetracycline,Tetracycline [tetracycline],Indications: Bacterial infections,Antibiotic
Tiazac ,diltiazem hydrochloride,Tiazac [diltiazem hydrochloride],"Indications: Chronic stable angina, atrial fibrillation, atrial flutter, hypertension, paroxysmal supraventricular tachycardia",Calcium channel blocker
Tivorbex ,indomethacin,Tivorbex [indomethacin],"Indications: Treatment of pain, inflammation and joint stiffness",Nonsteroidal anti-inflammatory drug (NSAID)
Tobradex ,tobramycin/dexamethasone,Tobradex [tobramycin/dexamethasone],"Indications: Infectious conjunctivitis; dermatosis, corticosteroid-responsive with secondary infection; foreign body in eye; corneal inflammation; uveitis",Aminoglycoside ocular anti-infective; anti-inflammatory
Tobramycin ,dexamethasone/tobramycin,Tobramycin [dexamethasone/tobramycin],Indications: Bacterial eye infections,Antibiotic
Topamax ,topiramate,Topamax [topiramate],Indications: Epilepsy; primary generalized tonic-clonic seizures; seizures associated with Lennox-Gastaut syndrome; migraine headache,Anticonvulsant
Toprol-XL ,metoprolol succinate,Toprol-XL [metoprolol succinate],Indications: Angina pectoris; hypertension,Beta blocker
Toremifene citrate ,toremifene citrate,Toremifene citrate [toremifene citrate],Indications: Metastatic breast cancer in postmenopausal women,Selective estrogen receptor modulator (SERM)
Torisel ,temsirolimus,Torisel [temsirolimus],Indications: Renal cell carcinoma,Antineoplastic
Toujeo Solostar ,insulin glargine recombinant,Toujeo Solostar [insulin glargine recombinant],Indications: Diabetes mellitus,Insulin
Tradjenta ,linagliptin,Tradjenta [linagliptin],Indications: Diabetes mellitus,Oral hypoglycemic
Trazodone HCl ,trazodone hydrochloride,Trazodone HCl [trazodone hydrochloride],Indications: Depression,Antidepressant
Trelegy Ellipta ,fluticasone furoate/umeclidinium bromide/vilanterol trifenatate,Trelegy Ellipta [fluticasone furoate/umeclidinium bromide/vilanterol trifenatate],Indications: COPD,Corticosteroid -- inhaled; antiasthmatic
Trelstar ,triptorelin pamoate,Trelstar [triptorelin pamoate],Indications: Palliative treatment of prostate cancer symptoms,Agents affecting estrogen receptors and estrogen levels
Tresiba ,insulin degludec,Tresiba [insulin degludec],Indications: Diabetes mellitus,Insulin
Triamterene and hydrochlorothiazide ,triamterene/hydrochlorothiazide,Triamterene and hydrochlorothiazide [triamterene/hydrochlorothiazide],Indications: Edema; hypertension,Antihypertensive; diuretic
Tri-Estarylla ,ethinyl estradiol/norgestimate,Tri-Estarylla [ethinyl estradiol/norgestimate],Indications: Prevention of pregnancy; acne,Contraceptive
Trijardy XR ,empagliflozin/linagliptin/metformin hydrochloride,Trijardy XR [empagliflozin/linagliptin/metformin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Tri-Legest ,ethinyl estradiol/norethindrone acetate,Tri-Legest [ethinyl estradiol/norethindrone acetate],Indications: Prevention of pregnancy,Contraceptive
Tri-Linyah ,ethinyl estradiol/norgestimate,Tri-Linyah [ethinyl estradiol/norgestimate],Indications: Prevention of pregnancy,Contraceptive
Tri-Lo-Estarylla ,ethinyl estradiol/norgestimate,Tri-Lo-Estarylla [ethinyl estradiol/norgestimate],Indications: Prevention of pregnancy,Contraceptive
Tri-Lo-Sprintec ,ethinyl estradiol/norgestimate,Tri-Lo-Sprintec [ethinyl estradiol/norgestimate],Indications: Prevention of pregnancy,Contraceptive
Trimethoprim ,trimethoprim,Trimethoprim [trimethoprim],"Indications: Acute exacerbation chronic bronchitis; travelers’ diarrhea; infections of the middle, lower respiratory tract, and urinary tract; pneumonia, pneumocystis; shigellosis",Antibiotic
Tri-Previfem ,ethinyl estradiol/norgestimate,Tri-Previfem [ethinyl estradiol/norgestimate],Indications: Prevention of pregnancy,Contraceptive
Triptodur ,triptorelin,Triptodur [triptorelin],Indications: Precocious puberty,Agents affecting estrogen receptors and estrogen levels
Tri-Sprintec ,ethinyl estradiol/norgestimate,Tri-Sprintec [ethinyl estradiol/norgestimate],Indications: Prevention of pregnancy; acne,Contraceptive
Trivora-28 ,ethinyl estradiol/levonorgestrel,Trivora-28 [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Trokendi XR ,topiramate,Trokendi XR [topiramate],Indications: Epilepsy; primary generalized tonic-clonic seizures; seizures associated with Lennox-Gastaut syndrome; migraine headache,Anticonvulsant
Trulicity ,dulaglutide,Trulicity [dulaglutide],Indications: Diabetes mellitus,Antidiabetic – non-insulin injectable
Truvada ,emtricitabine/tenofovir disoproxil fumarate,Truvada [emtricitabine/tenofovir disoproxil fumarate],Indications: Treatment and prevention of HIV,Antiviral
